click (6.6)
colorama (0.3.7)
decorator (4.0.10)
dominate (2.2.1)
Flask (0.11.1)
Flask-Bootstrap (3.3.7.0)
Flask-Script (2.0.5)
get (0.0.20)
gunicorn (19.6.0)
ipython (5.1.0)
ipython-genutils (0.1.0)
itsdangerous (0.24)
Jinja2 (2.8)
Markdown (2.6.6)
MarkupSafe (0.23)
pep8 (1.7.0)
pickleshare (0.7.4)
pip (8.1.2)
post (0.0.12)
prompt-toolkit (1.0.7)
public (0.0.37)
Pygments (2.1.3)
query-string (0.0.11)
request (0.0.12)
requests (2.11.1)
setupfiles (0.0.13)
setuptools (20.10.1)
simplegeneric (0.8.1)
six (1.10.0)
traitlets (4.2.2)
visitor (0.1.3)
wcwidth (0.1.7)
Werkzeug (0.11.11)
win-unicode-console (0.5)
